Package                 Version
----------------------- ---------
absl-py                 0.15.0
appnope                 0.1.3
asttokens               2.2.1
astunparse              1.6.3
backcall                0.2.0
cachetools              4.2.4
certifi                 2022.12.7
charset-normalizer      3.1.0
clang                   5.0
comm                    0.1.2
debugpy                 1.6.6
decorator               5.1.1
executing               1.2.0
flatbuffers             1.12
gast                    0.4.0
google-auth             1.35.0
google-auth-oauthlib    0.4.6
google-pasta            0.2.0
grpcio                  1.51.3
h5py                    3.1.0
idna                    3.4
importlib-metadata      6.0.0
ipykernel               6.21.3
ipython                 8.11.0
jedi                    0.18.2
jupyter_client          8.0.3
jupyter_core            5.2.0
keras                   2.6.0
Keras-Preprocessing     1.1.2
Markdown                3.4.1
MarkupSafe              2.1.2
matplotlib-inline       0.1.6
nest-asyncio            1.5.6
numpy                   1.19.5
oauthlib                3.2.2
opencv-python           3.4.13.47
opt-einsum              3.3.0
packaging               23.0
pandas                  1.5.3
parso                   0.8.3
pexpect                 4.8.0
pickleshare             0.7.5
pip                     23.0.1
platformdirs            3.1.1
prompt-toolkit          3.0.38
protobuf                3.19.6
psutil                  5.9.4
ptyprocess              0.7.0
pure-eval               0.2.2
pyasn1                  0.4.8
pyasn1-modules          0.2.8
Pygments                2.14.0
python-dateutil         2.8.2
pytz                    2022.7.1
pyzmq                   25.0.1
requests                2.28.2
requests-oauthlib       1.3.1
rsa                     4.9
setuptools              67.6.0
six                     1.15.0
stack-data              0.6.2
tensorboard             2.6.0
tensorboard-data-server 0.6.1
tensorboard-plugin-wit  1.8.1
tensorflow              2.6.5
tensorflow-estimator    2.6.0
termcolor               1.1.0
tornado                 6.2
traitlets               5.9.0
typing-extensions       3.10.0.2
urllib3                 1.26.15
wcwidth                 0.2.6
Werkzeug                2.2.3
wheel                   0.38.4
wrapt                   1.12.1
zipp                    3.15.0
